L45
upload          上傳檔案
upon            /əˈpɑːn/在...上面
once upon the time          從前從前...
upper           上面的
upper class         上流社會
upset           (形)心煩意亂的、(動)使心煩意亂、(名)混亂
upstairs        (副)上樓地、(形)樓上的、(名)樓上
kick somebody upstairs          明升暗降to give someone a new job that seems more powerful but is really less powerful, usually in order to stop them causing trouble for you
used            舊的
She bought a used car       他買了一台二手車
user            使用者
usual           通常的
as usual        一如往常
vacation        (名)假期、(動)度假
valley          山谷
Silicon vally       矽谷
valuable        貴重的
value       (名)價值、(動)評價
victory         勝利
swept           past simple and past participle of sweep
sweep           打掃，清掃，掃除、（尤指快速有力地）移動，衝
She swept to victory        他大獲全勝
view        (名)視野、(動)觀看
point of view       觀點
village         村莊
vote            投票
The man obtained 65% of the vote        這男子獲得65%的投票率
waist       腰
She wore a high-waisted dress           她穿高腰連身裙
waiter/waitress         服務生
wallet          皮包
war         戰爭
war of words        筆戰、論戰
wash             洗





L46
waste       浪費
watermelon          西瓜
wealth              財富
influence           影響，作用；有影響的人（或物）
wealth and influence        有聲有勢
wedding         婚禮
reception       歡迎會;招待會
a wedding reception         婚宴
weekday         工作日
weigh          /weɪ為/(動)秤...的重量
weigh up       估量
weight              (名)重量
pull one's weight       進某人本分
western         (形)西方的、(名)西部片
country and western         鄉村西部音樂
whale       /weɪl/鯨魚
whatever        (形)不管什麼樣的、(代)不管什麼
or whatever         等等(或其他類似的事物)
wheel           (名)輪子、(動)滾動
wheels within wheels        錯綜複雜；它暗示了一種隱藏動機、錯綜複雜的細節或可能不會立即顯現的複雜層次的情況。
political       政治的
politics        政治;政治活動
police      警察
landscape       鄉間，野外;（尤指鄉村的）風景，景色
faction         （大團體中的）派別，派系，小集團
alliance         /əˈlaɪ.əns/結盟國家（或團體），同盟國家（或團體）
scene           場景，場面;鏡頭
The political landscape was full of wheels within wheels, with various factions and alliances working behind the scenes to influence decisions.          政治局勢錯綜複雜，有各種派別和聯盟在幕後運作，影響著決策。
whenever            無論何時
